5.604000e+02 4.498000e+02
5.778856e+02 4.944691e+02
5.401505e+02 3.480727e+02
5.920963e+02 5.283766e+02
5.964282e+02 5.373708e+02
6.785193e+02 6.926588e+02
6.943590e+02 7.095732e+02
5.931155e+02 1.193932e+03
1.310000e+02 1.210000e+02
1.310000e+02 1.560000e+02
6.060518e+02 5.555596e+02
6.150953e+02 5.755398e+02
6.278553e+02 6.011045e+02
6.667639e+02 6.715279e+02
5.351505e+02 3.190727e+02
6.432361e+02 6.244721e+02
7.177629e+02 7.362925e+02
7.108765e+02 7.290957e+02
7.522566e+02 7.544189e+02
6.250097e+02 1.196688e+03
5.304478e+02 2.900306e+02
7.741762e+02 7.606844e+02
6.350000e+02 1.197000e+03
1.310000e+02 1.110000e+02
5.275473e+02 2.630205e+02
6.900000e+02 1.197000e+03
1.310000e+02 5.800000e+01
7.834721e+02 7.642361e+02
8.296761e+02 7.894893e+02
5.240644e+02 2.300883e+02
7.000000e+02 1.197000e+03
1.310000e+02 2.900000e+01
5.158674e+02 1.881300e+02
8.375355e+02 7.955355e+02
8.545725e+02 8.142875e+02
7.299908e+02 1.196698e+03
8.692361e+02 8.394721e+02
1.310000e+02 1.200000e+01
1.590000e+02 7.000000e+00
1.490000e+02 7.000000e+00
2.050000e+02 7.000000e+00
2.150000e+02 7.000000e+00
2.610000e+02 7.000000e+00
2.880000e+02 7.000000e+00
8.911430e+02 8.883576e+02
7.628927e+02 1.193970e+03
5.052267e+02 1.453250e+02
8.303742e+02 1.172898e+03
2.980000e+02 7.000000e+00
3.490000e+02 7.000000e+00
9.012634e+02 9.153113e+02
8.506189e+02 1.162410e+03
3.590000e+02 7.000000e+00
4.100000e+02 7.000000e+00
4.847873e+02 8.514929e+01
4.875350e+02 9.475854e+01
9.046300e+02 9.247269e+02
8.732159e+02 1.144268e+03
4.400000e+02 7.000000e+00
4.807064e+02 6.500863e+01
9.135234e+02 9.539725e+02
9.161562e+02 1.014002e+03
9.143219e+02 1.045010e+03
9.009863e+02 1.093577e+03
9.048122e+02 1.084340e+03
8.895718e+02 1.118371e+03
4.786560e+02 3.101185e+01
4.720000e+02 7.000000e+00
4.500000e+02 7.000000e+00
9.130644e+02 1.054912e+03
1.390619e+01 8.260687e+02
9.244383e+00 8.173184e+02
3.693030e+01 8.570532e+02
4.259489e+01 8.652739e+02
2.000000e+00 7.830000e+02
2.000000e+00 7.730000e+02
5.953510e+01 8.933097e+02
2.000000e+00 7.470000e+02
8.058461e+01 9.306221e+02
8.574013e+01 9.391823e+02
7.787322e+00 6.838507e+02
1.047735e+02 9.681603e+02
1.075562e+01 6.743184e+02
1.194707e+02 9.885992e+02
2.348070e+01 6.426588e+02
1.665926e+02 1.025639e+03
4.567997e+01 6.024292e+02
6.266924e+01 5.662869e+02
5.016908e+01 5.934950e+02
1.970026e+02 1.028839e+03
2.272109e+02 1.021437e+03
7.972853e+01 5.183083e+02
2.514042e+02 9.926159e+02
2.869423e+02 9.509215e+02
2.349720e+02 1.015979e+03
3.100000e+02 9.480000e+02
9.811668e+01 4.509214e+02
3.450000e+02 9.480000e+02
3.547269e+02 9.496300e+02
1.109895e+02 3.878968e+02
3.963723e+02 9.651068e+02
4.053239e+02 9.695107e+02
1.128833e+02 3.780786e+02
4.357536e+02 9.883031e+02
4.589880e+02 1.011588e+03
1.242202e+02 3.109388e+02
4.697622e+02 1.041994e+03
1.285573e+02 2.659804e+02
4.695057e+02 1.083768e+03
1.290000e+02 2.560000e+02
4.958965e+02 1.137080e+03
1.293440e+02 2.290118e+02
1.310000e+02 2.000000e+02
5.293590e+02 1.169573e+03
5.614482e+02 1.185931e+03
5.494158e+02 4.080342e+02
5.419442e+02 3.579100e+02
5.576463e+02 4.401867e+02
5.646000e+02 4.642000e+02
5.681144e+02 4.735309e+02
5.368495e+02 3.289273e+02
5.819037e+02 5.036234e+02
6.015718e+02 5.466292e+02
6.714807e+02 6.803412e+02
6.846410e+02 7.004268e+02
5.708845e+02 1.189068e+03
1.310000e+02 1.460000e+02
1.310000e+02 1.750000e+02
6.109482e+02 5.664404e+02
6.229047e+02 5.924602e+02
6.381447e+02 6.158955e+02
6.602361e+02 6.584721e+02
5.318495e+02 2.999273e+02
6.557639e+02 6.495279e+02
7.262371e+02 7.437075e+02
7.011235e+02 7.169043e+02
7.347434e+02 7.485811e+02
6.029903e+02 1.195312e+03
5.285522e+02 2.729694e+02
7.618238e+02 7.573156e+02
6.590000e+02 1.197000e+03
1.310000e+02 9.500000e+01
5.254527e+02 2.399795e+02
6.690000e+02 1.197000e+03
1.310000e+02 8.500000e+01
7.985279e+02 7.717639e+02
8.073239e+02 7.765107e+02
5.179356e+02 1.979117e+02
7.200000e+02 1.197000e+03
1.310000e+02 4.800000e+01
5.081326e+02 1.548700e+02
8.484645e+02 8.064645e+02
8.644275e+02 8.307125e+02
7.530092e+02 1.195302e+03
8.787639e+02 8.585279e+02
1.310000e+02 1.900000e+01
1.760000e+02 7.000000e+00
1.360000e+02 7.000000e+00
1.860000e+02 7.000000e+00
2.330000e+02 7.000000e+00
2.430000e+02 7.000000e+00
2.710000e+02 7.000000e+00
8.828570e+02 8.676424e+02
7.911073e+02 1.188030e+03
4.977733e+02 1.256750e+02
8.006258e+02 1.185102e+03
3.170000e+02 7.000000e+00
3.270000e+02 7.000000e+00
8.947366e+02 8.976887e+02
8.393811e+02 1.168590e+03
3.810000e+02 7.000000e+00
3.910000e+02 7.000000e+00
4.822127e+02 7.485071e+01
4.944650e+02 1.162415e+02
9.113700e+02 9.442731e+02
8.587841e+02 1.156732e+03
4.200000e+02 7.000000e+00
4.792936e+02 4.099137e+01
9.164766e+02 9.820275e+02
9.168438e+02 9.919976e+02
9.156781e+02 1.023990e+03
8.940137e+02 1.109423e+03
9.081878e+02 1.075660e+03
8.794282e+02 1.136629e+03
4.773440e+02 1.198815e+01
4.660000e+02 7.000000e+00
4.560000e+02 7.000000e+00
9.109356e+02 1.066088e+03
3.300000e+01 8.520000e+02
2.000000e+00 7.880000e+02
6.200000e+01 8.975000e+02
5.990000e+02 5.420000e+02
6.085000e+02 5.610000e+02
7.220000e+02 7.400000e+02
7.680000e+02 7.590000e+02
1.310000e+02 1.550000e+01
8.450000e+02 1.165500e+03
4.835000e+02 8.000000e+01
9.065000e+02 1.080000e+03
9.120000e+02 1.060500e+03
2.018762e+01 8.348627e+02
5.511234e+00 8.073633e+02
5.181022e+01 8.804521e+02
2.000000e+00 7.620000e+02
2.000000e+00 7.170000e+02
7.183077e+01 9.147558e+02
9.651974e+01 9.556354e+02
4.425356e+00 6.972986e+02
1.104530e+02 9.766795e+02
1.748877e+01 6.563633e+02
1.360586e+02 1.005802e+03
3.203861e+01 6.276824e+02
1.518148e+02 1.017722e+03
4.164007e+01 6.101417e+02
7.466153e+01 5.324263e+02
5.666184e+01 5.800100e+02
1.809948e+02 1.028322e+03
2.115783e+02 1.026127e+03
8.854295e+01 4.943834e+02
2.611917e+02 9.747681e+02
2.741153e+02 9.601570e+02
2.430561e+02 1.005042e+03
3.010000e+02 9.480000e+02
9.376664e+01 4.751573e+02
3.250000e+02 9.480000e+02
3.695463e+02 9.547401e+02
1.010209e+02 4.362063e+02
3.882555e+02 9.617863e+02
4.233521e+02 9.799786e+02
1.172334e+02 3.538427e+02
4.494929e+02 1.000394e+03
4.660239e+02 1.027824e+03
1.205596e+02 3.341224e+02
4.684757e+02 1.069011e+03
1.258854e+02 2.960393e+02
4.769887e+02 1.107464e+03
1.290000e+02 2.440000e+02
4.862070e+02 1.124840e+03
1.303120e+02 2.149763e+02
1.310000e+02 1.900000e+02
5.062820e+02 1.147854e+03
5.421037e+02 1.177138e+03
5.471684e+02 3.889315e+02
5.441115e+02 3.691799e+02
5.527075e+02 4.226265e+02
5.618000e+02 4.546000e+02
5.757711e+02 4.899382e+02
5.393009e+02 3.431454e+02
5.901925e+02 5.237532e+02
6.760386e+02 6.883176e+02
6.907180e+02 7.061464e+02
5.882310e+02 1.192863e+03
1.310000e+02 1.260000e+02
1.310000e+02 1.610000e+02
6.171906e+02 5.800796e+02
6.307106e+02 6.052091e+02
6.645279e+02 6.670557e+02
5.343009e+02 3.141454e+02
6.454721e+02 6.289443e+02
7.077531e+02 7.251913e+02
7.475132e+02 7.528377e+02
6.200195e+02 1.196376e+03
5.298957e+02 2.850612e+02
6.400000e+02 1.197000e+03
1.310000e+02 1.060000e+02
5.270946e+02 2.580411e+02
6.850000e+02 1.197000e+03
1.310000e+02 6.300000e+01
7.879443e+02 7.664721e+02
8.253521e+02 7.869786e+02
5.231289e+02 2.251766e+02
7.050000e+02 1.197000e+03
1.310000e+02 3.400000e+01
5.147349e+02 1.832599e+02
8.410711e+02 7.990711e+02
8.571450e+02 8.185749e+02
7.349817e+02 1.196395e+03
8.714721e+02 8.439443e+02
1.640000e+02 7.000000e+00
1.440000e+02 7.000000e+00
2.000000e+02 7.000000e+00
2.200000e+02 7.000000e+00
2.560000e+02 7.000000e+00
2.830000e+02 7.000000e+00
8.892861e+02 8.837152e+02
7.677855e+02 1.192940e+03
5.034535e+02 1.406500e+02
8.257483e+02 1.174796e+03
3.030000e+02 7.000000e+00
3.440000e+02 7.000000e+00
8.995269e+02 9.106225e+02
3.640000e+02 7.000000e+00
4.050000e+02 7.000000e+00
4.890700e+02 9.951709e+01
9.062599e+02 9.294537e+02
8.694318e+02 1.147536e+03
4.350000e+02 7.000000e+00
4.804128e+02 6.001726e+01
9.140468e+02 9.589451e+02
9.163123e+02 1.009005e+03
9.146438e+02 1.040021e+03
8.989726e+02 1.098153e+03
8.871436e+02 1.122742e+03
4.783120e+02 2.602370e+01
1.681238e+01 8.301373e+02
7.488766e+00 8.126367e+02
4.518978e+01 8.695479e+02
2.000000e+00 7.680000e+02
2.000000e+00 7.420000e+02
7.816923e+01 9.262442e+02
8.848026e+01 9.433646e+02
6.574644e+00 6.887014e+02
1.075470e+02 9.723205e+02
1.251123e+01 6.696367e+02
1.229414e+02 9.921984e+02
2.596139e+01 6.383176e+02
1.621852e+02 1.023278e+03
4.335993e+01 6.068583e+02
6.433847e+01 5.615737e+02
5.233816e+01 5.889900e+02
1.920052e+02 1.028678e+03
2.224217e+02 1.022873e+03
8.145705e+01 5.136166e+02
2.538083e+02 9.882319e+02
2.828847e+02 9.538430e+02
2.379439e+02 1.011958e+03
3.050000e+02 9.480000e+02
9.723336e+01 4.558427e+02
3.400000e+02 9.480000e+02
3.594537e+02 9.512599e+02
1.099791e+02 3.927937e+02
3.917445e+02 9.632137e+02
4.096479e+02 9.720214e+02
1.137666e+02 3.731573e+02
4.395071e+02 9.916063e+02
4.609761e+02 1.016176e+03
1.234404e+02 3.158776e+02
4.695243e+02 1.046989e+03
1.281146e+02 2.709607e+02
4.710113e+02 1.088536e+03
1.290000e+02 2.510000e+02
4.927930e+02 1.133160e+03
1.296880e+02 2.240237e+02
1.310000e+02 1.950000e+02
5.257180e+02 1.166146e+03
5.568963e+02 1.183862e+03
5.488316e+02 4.030685e+02
5.428885e+02 3.628201e+02
5.562925e+02 4.353735e+02
5.632000e+02 4.594000e+02
5.702289e+02 4.780618e+02
5.376991e+02 3.338546e+02
5.838075e+02 5.082468e+02
6.739614e+02 6.846824e+02
6.882820e+02 7.038536e+02
5.757690e+02 1.190137e+03
1.310000e+02 1.410000e+02
1.310000e+02 1.700000e+02
6.208094e+02 5.879204e+02
6.352894e+02 6.117909e+02
6.624721e+02 6.629443e+02
5.326991e+02 3.048546e+02
6.535279e+02 6.450557e+02
7.042469e+02 7.208087e+02
7.394868e+02 7.501623e+02
6.079805e+02 1.195624e+03
5.291043e+02 2.779388e+02
6.540000e+02 1.197000e+03
1.310000e+02 1.000000e+02
5.259054e+02 2.449589e+02
6.740000e+02 1.197000e+03
1.310000e+02 8.000000e+01
7.940557e+02 7.695279e+02
8.116479e+02 7.790214e+02
5.188711e+02 2.028234e+02
7.150000e+02 1.197000e+03
1.310000e+02 4.300000e+01
5.092651e+02 1.597401e+02
8.449289e+02 8.029289e+02
8.618550e+02 8.264251e+02
7.480183e+02 1.195605e+03
8.765279e+02 8.540557e+02
1.710000e+02 7.000000e+00
1.410000e+02 7.000000e+00
1.910000e+02 7.000000e+00
2.280000e+02 7.000000e+00
2.480000e+02 7.000000e+00
2.760000e+02 7.000000e+00
8.847139e+02 8.722848e+02
7.862145e+02 1.189060e+03
4.995465e+02 1.303500e+02
8.052517e+02 1.183204e+03
3.120000e+02 7.000000e+00
3.320000e+02 7.000000e+00
8.964731e+02 9.023775e+02
3.760000e+02 7.000000e+00
3.960000e+02 7.000000e+00
4.929300e+02 1.114829e+02
9.097401e+02 9.395463e+02
8.625682e+02 1.153464e+03
4.250000e+02 7.000000e+00
4.795872e+02 4.598274e+01
9.159532e+02 9.770549e+02
9.166877e+02 9.969951e+02
9.153562e+02 1.028979e+03
8.960274e+02 1.104847e+03
8.818564e+02 1.132258e+03
4.776880e+02 1.697630e+01
4.850000e+01 8.750000e+02
5.500000e+00 6.930000e+02
2.900000e+01 6.330000e+02
1.570000e+02 1.020500e+03
5.450000e+01 5.845000e+02
1.865000e+02 1.028500e+03
2.170000e+02 1.024500e+03
2.785000e+02 9.570000e+02
2.405000e+02 1.008500e+03
3.645000e+02 9.530000e+02
4.635000e+02 1.022000e+03
1.290000e+02 2.475000e+02
4.895000e+02 1.129000e+03
1.300000e+02 2.195000e+02
5.385000e+02 3.385000e+02
5.820000e+02 1.191500e+03
1.310000e+02 1.655000e+02
6.190000e+02 5.840000e+02
6.330000e+02 6.085000e+02
5.335000e+02 3.095000e+02
7.435000e+02 7.515000e+02
6.140000e+02 1.196000e+03
5.295000e+02 2.815000e+02
6.795000e+02 1.197000e+03
7.910000e+02 7.680000e+02
7.100000e+02 1.197000e+03
1.310000e+02 3.850000e+01
8.595000e+02 8.225000e+02
8.740000e+02 8.490000e+02
1.675000e+02 7.000000e+00
1.955000e+02 7.000000e+00
2.240000e+02 7.000000e+00
2.520000e+02 7.000000e+00
2.795000e+02 7.000000e+00
8.870000e+02 8.780000e+02
5.015000e+02 1.355000e+02
3.075000e+02 7.000000e+00
3.380000e+02 7.000000e+00
8.980000e+02 9.065000e+02
3.700000e+02 7.000000e+00
4.005000e+02 7.000000e+00
4.910000e+02 1.055000e+02
9.080000e+02 9.345000e+02
8.660000e+02 1.150500e+03
4.300000e+02 7.000000e+00
9.165000e+02 1.003000e+03
9.150000e+02 1.034500e+03
8.975000e+02 1.101500e+03
8.845000e+02 1.127500e+03
4.780000e+02 2.150000e+01
2.000000e+00 7.220000e+02
7.424616e+01 9.191337e+02
9.377961e+01 9.514531e+02
1.573315e+01 6.610449e+02
1.325880e+02 1.002202e+03
7.299229e+01 5.371394e+02
8.681442e+01 4.990751e+02
2.587875e+02 9.791522e+02
9.464996e+01 4.702359e+02
3.300000e+02 9.480000e+02
1.020314e+02 4.313095e+02
4.190282e+02 9.774680e+02
1.163500e+02 3.587641e+02
4.457393e+02 9.970906e+02
1.213394e+02 3.291836e+02
4.687135e+02 1.064017e+03
1.263281e+02 2.910589e+02
4.754830e+02 1.102696e+03
5.099230e+02 1.151280e+03
5.466555e+02 1.179207e+03
5.477526e+02 3.938973e+02
5.540612e+02 4.274398e+02
5.736567e+02 4.854073e+02
5.882888e+02 5.191298e+02
1.310000e+02 1.310000e+02
6.477082e+02 6.334164e+02
6.450000e+02 1.197000e+03
5.266420e+02 2.530616e+02
1.310000e+02 6.800000e+01
8.210282e+02 7.844680e+02
5.221933e+02 2.202649e+02
5.136023e+02 1.783899e+02
7.399725e+02 1.196093e+03
7.726782e+02 1.191910e+03
8.211225e+02 1.176693e+03
4.801192e+02 5.502588e+01
9.145703e+02 9.639176e+02
2.000000e+00 7.370000e+02
7.575384e+01 9.218663e+02
9.122039e+01 9.475469e+02
1.426685e+01 6.649551e+02
1.264120e+02 9.957977e+02
6.600771e+01 5.568606e+02
8.318558e+01 5.089249e+02
2.562125e+02 9.838478e+02
9.635004e+01 4.607641e+02
3.350000e+02 9.480000e+02
1.089686e+02 3.976905e+02
4.139718e+02 9.745320e+02
1.146500e+02 3.682359e+02
4.432607e+02 9.949094e+02
1.226606e+02 3.208164e+02
4.692865e+02 1.051983e+03
1.276719e+02 2.759411e+02
4.725170e+02 1.093304e+03
5.220770e+02 1.162720e+03
5.523445e+02 1.181793e+03
5.482474e+02 3.981027e+02
5.549388e+02 4.305602e+02
5.723433e+02 4.825927e+02
5.857112e+02 5.128702e+02
1.310000e+02 1.360000e+02
6.512918e+02 6.405836e+02
6.490000e+02 1.197000e+03
5.263580e+02 2.499384e+02
1.310000e+02 7.500000e+01
8.159718e+02 7.815320e+02
5.198067e+02 2.077351e+02
5.103977e+02 1.646101e+02
7.430275e+02 1.195907e+03
7.813218e+02 1.190090e+03
8.098775e+02 1.181307e+03
4.798808e+02 5.097412e+01
9.154297e+02 9.720824e+02
1.295000e+02 9.990000e+02
8.500000e+01 5.040000e+02
9.550000e+01 4.655000e+02
1.155000e+02 3.635000e+02
1.220000e+02 3.250000e+02
4.690000e+02 1.058000e+03
4.740000e+02 1.098000e+03
5.870000e+02 5.160000e+02
6.495000e+02 6.370000e+02
1.310000e+02 7.150000e+01
5.210000e+02 2.140000e+02
7.770000e+02 1.191000e+03
8.155000e+02 1.179000e+03
9.150000e+02 9.680000e+02
2.000000e+00 7.270000e+02
7.132306e+01 5.418525e+02
1.030418e+02 4.264127e+02
1.267708e+02 2.860785e+02
5.135640e+02 1.154707e+03
5.124697e+02 1.735198e+02
2.000000e+00 7.320000e+02
6.767694e+01 5.521475e+02
1.079582e+02 4.025873e+02
1.272292e+02 2.809215e+02
5.184360e+02 1.159293e+03
5.115303e+02 1.694802e+02
6.950000e+01 5.470000e+02
5.160000e+02 1.157000e+03
1.040523e+02 4.215158e+02
1.069477e+02 4.074842e+02
1.050627e+02 4.166190e+02
1.059373e+02 4.123810e+02
5.690761e+02 4.858311e+02
5.836404e+02 5.192136e+02
3.030000e+02 9.436699e+02
5.503316e+02 4.301724e+02
6.758555e+01 5.653759e+02
3.375000e+02 9.436699e+02
3.325000e+02 9.436699e+02
6.925478e+01 5.606628e+02
6.591631e+01 5.700890e+02
7.092402e+01 5.559496e+02
3.425000e+02 9.436699e+02
3.275000e+02 9.436699e+02
3.475000e+02 9.436699e+02
5.890442e+02 5.323370e+02
3.225000e+02 9.436699e+02
6.141637e+02 5.838544e+02
7.623937e+01 5.409416e+02
5.914289e+02 5.372883e+02
5.871404e+02 5.277136e+02
6.159731e+02 5.877748e+02
7.790861e+01 5.362284e+02
5.852367e+02 5.230902e+02
3.175000e+02 9.436699e+02
7.957784e+01 5.315153e+02
3.125000e+02 9.436699e+02
8.124708e+01 5.268022e+02
4.633576e+01 6.105092e+02
5.807554e+02 5.122072e+02
7.267017e+01 5.510193e+02
8.465593e+01 5.174594e+02
5.788516e+02 5.075838e+02
6.080254e+02 5.704971e+02
3.075000e+02 9.436699e+02
5.729045e+02 4.940348e+02
7.449322e+01 5.458719e+02
8.638446e+01 5.127677e+02
5.939289e+02 5.417883e+02
5.707900e+02 4.895039e+02
6.101161e+02 5.750845e+02
2.985000e+02 9.436699e+02
5.673622e+02 4.821584e+02
6.122114e+02 5.796243e+02
6.381691e+01 5.751310e+02
9.174183e+01 4.982262e+02
5.652478e+02 4.776275e+02
2.935000e+02 9.436699e+02
8.815593e+01 5.079594e+02
9.347035e+01 4.935345e+02
5.631333e+02 4.730966e+02
6.164784e+01 5.796360e+02
9.519888e+01 4.888428e+02
8.997035e+01 5.030345e+02
6.447311e+02 6.371447e+02
6.179255e+02 5.920049e+02
6.465229e+02 6.407283e+02
5.732053e+01 5.886235e+02
6.200208e+02 5.965447e+02
5.221877e+02 2.518920e+02
6.057754e+02 5.654971e+02
5.515507e+01 5.931210e+02
3.916395e+02 9.584923e+02
6.283007e+02 6.093273e+02
5.298599e+01 5.976260e+02
5.611431e+02 4.678124e+02
1.097408e+02 4.153751e+02
9.933700e+01 4.686329e+02
5.597431e+02 4.630124e+02
9.670368e+01 4.833043e+02
1.001870e+02 4.638970e+02
5.583431e+02 4.582124e+02
9.758700e+01 4.783829e+02
5.569431e+02 4.534124e+02
5.436995e+02 3.965059e+02
9.847032e+01 4.734616e+02
5.555431e+02 4.486124e+02
5.253942e+02 2.837588e+02
5.067575e+01 6.022238e+02
7.441373e+02 7.562768e+02
5.541547e+02 4.437657e+02
7.412380e+02 1.191678e+03
7.401241e+02 7.549391e+02
5.528010e+02 4.389525e+02
4.835571e+01 6.066529e+02
1.333301e+02 2.492500e+02
1.010537e+02 4.590684e+02
5.514473e+02 4.341392e+02
3.537750e+02 9.447214e+02
1.019370e+02 4.541470e+02
5.492159e+02 4.262055e+02
3.585019e+02 9.463513e+02
1.047565e+02 4.395298e+02
4.473606e+02 9.927493e+02
6.228730e+02 6.015250e+02
4.431582e+01 6.143655e+02
5.478622e+02 4.213922e+02
1.057669e+02 4.346330e+02
8.931760e+02 9.059427e+02
5.465085e+02 4.165790e+02
6.257284e+02 6.056296e+02
1.067774e+02 4.297362e+02
4.199578e+01 6.187946e+02
1.077878e+02 4.248393e+02
8.947029e+02 9.100652e+02
1.259469e+02 3.277671e+02
1.087983e+02 4.199425e+02
3.733213e+02 9.514615e+02
1.266074e+02 3.235836e+02
1.106833e+02 4.108077e+02
3.780481e+02 9.530914e+02
6.485368e+02 6.447562e+02
6.596270e+02 6.669365e+02
1.116937e+02 4.059108e+02
1.127042e+02 4.010140e+02
3.633884e+02 9.480364e+02
3.951926e+01 6.233190e+02
6.507729e+02 6.492283e+02
1.905442e+01 6.645204e+02
1.137146e+02 3.961172e+02
8.861941e+02 8.876446e+02
6.712404e+02 6.886483e+02
5.454074e+02 4.110231e+02
1.147251e+02 3.912203e+02
3.684347e+02 9.497765e+02
3.703856e+01 6.276602e+02
5.448232e+02 4.060573e+02
7.485156e+02 7.577362e+02
1.193370e+02 3.666329e+02
1.157356e+02 3.863235e+02
6.530090e+02 6.537004e+02
6.875000e+02 1.192670e+03
5.442390e+02 4.010916e+02
1.201870e+02 3.618970e+02
8.915443e+02 9.015370e+02
1.167037e+02 3.813043e+02
6.552451e+02 6.581726e+02
5.431600e+02 3.919203e+02
1.175870e+02 3.763829e+02
5.346333e+02 3.415584e+02
3.829534e+02 9.549388e+02
1.184703e+02 3.714616e+02
5.338324e+02 3.369130e+02
7.532590e+02 7.593174e+02
